time,Total_in
0,0
0,0
0.05,0.00166666666666666
0.1,0.00166666666666666
0.15000000000000002,0.00166666666666666
0.2,0.00166666666666666
0.25,0.00166666666666666
0.30000000000000004,0.00166666666666666
0.35000000000000003,0.00166666666666666
0.4,0.00166666666666666
0.45,0.00166666666666666
0.5,0.00166666666666666
0.55,0.00166666666666666
0.6000000000000001,0.00166666666666666
0.65,0.00166666666666666
0.7000000000000001,0.00166666666666666
0.75,0.00166666666666666
0.8,0.00166666666666666
0.8500000000000001,0.00166666666666666
0.9,0.00166666666666666
0.95,0.00166666666666666
1,0.00166666666666666
1.05,0.00166666666666666
1.1,0.00166666666666666
1.15,0.00166666666666666
1.2000000000000002,0.00166666666666666
1.25,0.00166666666666666
1.3,0.00166666666666666
1.35,0.00166666666666666
1.4,0.00166666666666666
1.4500000000000002,0.00166666666666666
1.5,0.00166666666666666
1.55,0.00166666666666666
1.6,0.00166666666666666
1.65,0.00166666666666666
1.7000000000000002,0.00166666666666666
1.75,0.00166666666666666
1.8,0.00166666666666666
1.85,0.00166666666666666
1.9,0.00166666666666666
1.95,0.00166666666666666
2,0.00166666666666666
2.0500000000000003,0.00166666666666666
2.1,0.00166666666666666
2.15,0.00166666666666666
2.2,0.00166666666666666
2.25,0.00166666666666666
2.3000000000000003,0.00166666666666666
2.35,0.00166666666666666
2.4000000000000004,0.00166666666666666
2.45,0.00166666666666666
2.5,0.00166666666666666
2.5500000000000003,0.00166666666666666
2.6,0.00166666666666666
2.6500000000000004,0.00166666666666666
2.7,0.00166666666666666
2.75,0.00166666666666666
2.8000000000000003,0.00166666666666666
2.85,0.00166666666666666
2.9000000000000004,0.00166666666666666
2.95,0.00166666666666666
3,0.00166666666666666
3.0500000000000003,0.00166666666666666
3.1,0.00166666666666666
3.1500000000000004,0.00166666666666666
3.2,0.00166666666666666
3.25,0.00166666666666666
3.3000000000000003,0.00166666666666666
3.35,0.00166666666666666
3.4000000000000004,0.00166666666666666
3.45,0.00166666666666666
3.5,0.00166666666666666
3.5500000000000003,0.00166666666666666
3.6,0.00166666666666666
3.65,0.00166666666666666
3.7,0.00166666666666666
3.75,0.00166666666666666
3.8,0.00166666666666666
3.85,0.00166666666666666
3.9,0.00166666666666666
3.95,0.00166666666666666
4,0.00166666666666666
4.05,0.00166666666666666
4.1000000000000005,0.00166666666666666
4.15,0.00166666666666666
4.2,0.00166666666666666
4.25,0.00166666666666666
4.3,0.00166666666666666
4.3500000000000005,0.00166666666666666
4.4,0.00166666666666666
4.45,0.00166666666666666
4.5,0.00166666666666666
4.55,0.00166666666666666
4.6000000000000005,0.00166666666666666
4.65,0.00166666666666666
4.7,0.00166666666666666
